nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
    ResSeBlock1d-131              [-1, 512, 40]               0
     BatchNorm1d-132              [-1, 512, 40]           1,024
       LeakyReLU-133              [-1, 512, 40]               0
          Conv1d-134              [-1, 512, 40]         786,432
     BatchNorm1d-135              [-1, 512, 40]           1,024
       LeakyReLU-136              [-1, 512, 40]               0
          Conv1d-137              [-1, 512, 40]         786,432
         Dropout-138              [-1, 512, 40]               0
     BatchNorm1d-139              [-1, 512, 40]           1,024
       LeakyReLU-140              [-1, 512, 40]               0
          Conv1d-141              [-1, 512, 40]         786,432
AdaptiveAvgPool1d-142               [-1, 512, 1]               0
          Linear-143                   [-1, 32]          16,416
       LeakyReLU-144                   [-1, 32]               0
          Linear-145                  [-1, 512]          16,896
         Sigmoid-146                  [-1, 512]               0
       LeakyReLU-147              [-1, 512, 40]               0
    ResSeBlock1d-148              [-1, 512, 40]               0
     BatchNorm1d-149              [-1, 512, 40]           1,024
       LeakyReLU-150              [-1, 512, 40]               0
          Conv1d-151              [-1, 512, 20]         786,432
     BatchNorm1d-152              [-1, 512, 20]           1,024
       LeakyReLU-153              [-1, 512, 20]               0
          Conv1d-154              [-1, 512, 20]         786,432
         Dropout-155              [-1, 512, 20]               0
     BatchNorm1d-156              [-1, 512, 20]           1,024
       LeakyReLU-157              [-1, 512, 20]               0
          Conv1d-158              [-1, 512, 20]         786,432
AdaptiveAvgPool1d-159               [-1, 512, 1]               0
          Linear-160                   [-1, 32]          16,416
       LeakyReLU-161                   [-1, 32]               0
          Linear-162                  [-1, 512]          16,896
         Sigmoid-163                  [-1, 512]               0
          Conv1d-164              [-1, 512, 20]         262,144
     BatchNorm1d-165              [-1, 512, 20]           1,024
       LeakyReLU-166              [-1, 512, 20]               0
    ResSeBlock1d-167              [-1, 512, 20]               0
     BatchNorm1d-168              [-1, 512, 20]           1,024
       LeakyReLU-169              [-1, 512, 20]               0
          Conv1d-170              [-1, 512, 20]         786,432
     BatchNorm1d-171              [-1, 512, 20]           1,024
       LeakyReLU-172              [-1, 512, 20]               0
          Conv1d-173              [-1, 512, 20]         786,432
         Dropout-174              [-1, 512, 20]               0
     BatchNorm1d-175              [-1, 512, 20]           1,024
       LeakyReLU-176              [-1, 512, 20]               0
          Conv1d-177              [-1, 512, 20]         786,432
AdaptiveAvgPool1d-178               [-1, 512, 1]               0
          Linear-179                   [-1, 32]          16,416
       LeakyReLU-180                   [-1, 32]               0
          Linear-181                  [-1, 512]          16,896
         Sigmoid-182                  [-1, 512]               0
       LeakyReLU-183              [-1, 512, 20]               0
    ResSeBlock1d-184              [-1, 512, 20]               0
AdaptiveAvgPool1d-185               [-1, 512, 1]               0
         Dropout-186               [-1, 512, 1]               0
     BatchNorm2d-187          [-1, 32, 12, 313]              64
       LeakyReLU-188          [-1, 32, 12, 313]               0
          Conv2d-189          [-1, 64, 12, 157]          51,200
     BatchNorm2d-190          [-1, 64, 12, 157]             128
       LeakyReLU-191          [-1, 64, 12, 157]               0
          Conv2d-192          [-1, 64, 12, 157]         102,400
         Dropout-193          [-1, 64, 12, 157]               0
     BatchNorm2d-194          [-1, 64, 12, 157]             128
       LeakyReLU-195          [-1, 64, 12, 157]               0
          Conv2d-196          [-1, 64, 12, 157]         102,400
AdaptiveAvgPool2d-197             [-1, 64, 1, 1]               0
          Linear-198                    [-1, 4]             260
       LeakyReLU-199                    [-1, 4]               0
          Linear-200                   [-1, 64]             320
         Sigmoid-201                   [-1, 64]               0
          Conv2d-202          [-1, 64, 12, 157]           2,048
     BatchNorm2d-203          [-1, 64, 12, 157]             128
       LeakyReLU-204          [-1, 64, 12, 157]               0
    ResSeBlock2d-205          [-1, 64, 12, 157]               0
     BatchNorm2d-206          [-1, 64, 12, 157]             128
       LeakyReLU-207          [-1, 64, 12, 157]               0
          Conv2d-208          [-1, 64, 12, 157]         102,400
     BatchNorm2d-209          [-1, 64, 12, 157]             128
       LeakyReLU-210          [-1, 64, 12, 157]               0
          Conv2d-211          [-1, 64, 12, 157]         102,400
         Dropout-212          [-1, 64, 12, 157]               0
     BatchNorm2d-213          [-1, 64, 12, 157]             128
       LeakyReLU-214          [-1, 64, 12, 157]               0
          Conv2d-215          [-1, 64, 12, 157]         102,400
AdaptiveAvgPool2d-216             [-1, 64, 1, 1]               0
          Linear-217                    [-1, 4]             260
       LeakyReLU-218                    [-1, 4]               0
          Linear-219                   [-1, 64]             320
         Sigmoid-220                   [-1, 64]               0
       LeakyReLU-221          [-1, 64, 12, 157]               0
    ResSeBlock2d-222          [-1, 64, 12, 157]               0
     BatchNorm2d-223          [-1, 64, 12, 157]             128
       LeakyReLU-224          [-1, 64, 12, 157]               0
          Conv2d-225           [-1, 64, 12, 79]         102,400
     BatchNorm2d-226           [-1, 64, 12, 79]             128
       LeakyReLU-227           [-1, 64, 12, 79]               0
          Conv2d-228           [-1, 64, 12, 79]         102,400
         Dropout-229           [-1, 64, 12, 79]               0
     BatchNorm2d-230           [-1, 64, 12, 79]             128
       LeakyReLU-231           [-1, 64, 12, 79]               0
          Conv2d-232           [-1, 64, 12, 79]         102,400
AdaptiveAvgPool2d-233             [-1, 64, 1, 1]               0
          Linear-234                    [-1, 4]             260
       LeakyReLU-235                    [-1, 4]               0
          Linear-236                   [-1, 64]             320
         Sigmoid-237                   [-1, 64]               0
          Conv2d-238           [-1, 64, 12, 79]           4,096
     BatchNorm2d-239           [-1, 64, 12, 79]             128
       LeakyReLU-240           [-1, 64, 12, 79]               0
    ResSeBlock2d-241           [-1, 64, 12, 79]               0
     BatchNorm2d-242           [-1, 64, 12, 79]             128
       LeakyReLU-243           [-1, 64, 12, 79]               0
          Conv2d-244           [-1, 64, 12, 79]         102,400
     BatchNorm2d-245           [-1, 64, 12, 79]             128
       LeakyReLU-246           [-1, 64, 12, 79]               0
          Conv2d-247           [-1, 64, 12, 79]         102,400
         Dropout-248           [-1, 64, 12, 79]               0
     BatchNorm2d-249           [-1, 64, 12, 79]             128
       LeakyReLU-250           [-1, 64, 12, 79]               0
          Conv2d-251           [-1, 64, 12, 79]         102,400
AdaptiveAvgPool2d-252             [-1, 64, 1, 1]               0
          Linear-253                    [-1, 4]             260
       LeakyReLU-254                    [-1, 4]               0
          Linear-255                   [-1, 64]             320
         Sigmoid-256                   [-1, 64]               0
       LeakyReLU-257           [-1, 64, 12, 79]               0
    ResSeBlock2d-258           [-1, 64, 12, 79]               0
     BatchNorm1d-259              [-1, 768, 79]           1,536
       LeakyReLU-260              [-1, 768, 79]               0
          Conv1d-261              [-1, 512, 40]       1,966,080
     BatchNorm1d-262              [-1, 512, 40]           1,024
       LeakyReLU-263              [-1, 512, 40]               0
          Conv1d-264              [-1, 512, 40]       1,310,720
         Dropout-265              [-1, 512, 40]               0
     BatchNorm1d-266              [-1, 512, 40]           1,024
       LeakyReLU-267              [-1, 512, 40]               0
          Conv1d-268              [-1, 512, 40]       1,310,720
AdaptiveAvgPool1d-269               [-1, 512, 1]               0
          Linear-270                   [-1, 32]          16,416
       LeakyReLU-271                   [-1, 32]               0
          Linear-272                  [-1, 512]          16,896
         Sigmoid-273                  [-1, 512]               0
          Conv1d-274              [-1, 512, 40]         393,216
     BatchNorm1d-275              [-1, 512, 40]           1,024
       LeakyReLU-276              [-1, 512, 40]               0
    ResSeBlock1d-277              [-1, 512, 40]               0
     BatchNorm1d-278              [-1, 512, 40]           1,024
       LeakyReLU-279              [-1, 512, 40]               0
          Conv1d-280              [-1, 512, 40]       1,310,720
     BatchNorm1d-281              [-1, 512, 40]           1,024
       LeakyReLU-282              [-1, 512, 40]               0
          Conv1d-283              [-1, 512, 40]       1,310,720
         Dropout-284              [-1, 512, 40]               0
     BatchNorm1d-285              [-1, 512, 40]           1,024
       LeakyReLU-286              [-1, 512, 40]               0
          Conv1d-287              [-1, 512, 40]       1,310,720
AdaptiveAvgPool1d-288               [-1, 512, 1]               0
          Linear-289                   [-1, 32]          16,416
       LeakyReLU-290                   [-1, 32]               0
          Linear-291                  [-1, 512]          16,896
         Sigmoid-292                  [-1, 512]               0
       LeakyReLU-293              [-1, 512, 40]               0
    ResSeBlock1d-294              [-1, 512, 40]               0
     BatchNorm1d-295              [-1, 512, 40]           1,024
       LeakyReLU-296              [-1, 512, 40]               0
          Conv1d-297              [-1, 512, 20]       1,310,720
     BatchNorm1d-298              [-1, 512, 20]           1,024
       LeakyReLU-299              [-1, 512, 20]               0
          Conv1d-300              [-1, 512, 20]       1,310,720
         Dropout-301              [-1, 512, 20]               0
     BatchNorm1d-302              [-1, 512, 20]           1,024
       LeakyReLU-303              [-1, 512, 20]               0
          Conv1d-304              [-1, 512, 20]       1,310,720
AdaptiveAvgPool1d-305               [-1, 512, 1]               0
          Linear-306                   [-1, 32]          16,416
       LeakyReLU-307                   [-1, 32]               0
          Linear-308                  [-1, 512]          16,896
         Sigmoid-309                  [-1, 512]               0
          Conv1d-310              [-1, 512, 20]         262,144
     BatchNorm1d-311              [-1, 512, 20]           1,024
       LeakyReLU-312              [-1, 512, 20]               0
    ResSeBlock1d-313              [-1, 512, 20]               0
     BatchNorm1d-314              [-1, 512, 20]           1,024
       LeakyReLU-315              [-1, 512, 20]               0
          Conv1d-316              [-1, 512, 20]       1,310,720
     BatchNorm1d-317              [-1, 512, 20]           1,024
       LeakyReLU-318              [-1, 512, 20]               0
          Conv1d-319              [-1, 512, 20]       1,310,720
         Dropout-320              [-1, 512, 20]               0
     BatchNorm1d-321              [-1, 512, 20]           1,024
       LeakyReLU-322              [-1, 512, 20]               0
          Conv1d-323              [-1, 512, 20]       1,310,720
AdaptiveAvgPool1d-324               [-1, 512, 1]               0
          Linear-325                   [-1, 32]          16,416
       LeakyReLU-326                   [-1, 32]               0
          Linear-327                  [-1, 512]          16,896
         Sigmoid-328                  [-1, 512]               0
       LeakyReLU-329              [-1, 512, 20]               0
    ResSeBlock1d-330              [-1, 512, 20]               0
AdaptiveAvgPool1d-331               [-1, 512, 1]               0
         Dropout-332               [-1, 512, 1]               0
     BatchNorm2d-333          [-1, 32, 12, 313]              64
       LeakyReLU-334          [-1, 32, 12, 313]               0
          Conv2d-335          [-1, 64, 12, 157]         100,352
     BatchNorm2d-336          [-1, 64, 12, 157]             128
       LeakyReLU-337          [-1, 64, 12, 157]               0
          Conv2d-338          [-1, 64, 12, 157]         200,704
         Dropout-339          [-1, 64, 12, 157]               0
     BatchNorm2d-340          [-1, 64, 12, 157]             128
       LeakyReLU-341          [-1, 64, 12, 157]               0
          Conv2d-342          [-1, 64, 12, 157]         200,704
AdaptiveAvgPool2d-343             [-1, 64, 1, 1]               0
          Linear-344                    [-1, 4]             260
       LeakyReLU-345                    [-1, 4]               0
          Linear-346                   [-1, 64]             320
         Sigmoid-347                   [-1, 64]               0
          Conv2d-348          [-1, 64, 12, 157]           2,048
     BatchNorm2d-349          [-1, 64, 12, 157]             128
       LeakyReLU-350          [-1, 64, 12, 157]               0
    ResSeBlock2d-351          [-1, 64, 12, 157]               0
     BatchNorm2d-352          [-1, 64, 12, 157]             128
       LeakyReLU-353          [-1, 64, 12, 157]               0
          Conv2d-354          [-1, 64, 12, 157]         200,704
     BatchNorm2d-355          [-1, 64, 12, 157]             128
       LeakyReLU-356          [-1, 64, 12, 157]               0
          Conv2d-357          [-1, 64, 12, 157]         200,704
         Dropout-358          [-1, 64, 12, 157]               0
     BatchNorm2d-359          [-1, 64, 12, 157]             128
       LeakyReLU-360          [-1, 64, 12, 157]               0
          Conv2d-361          [-1, 64, 12, 157]         200,704
AdaptiveAvgPool2d-362             [-1, 64, 1, 1]               0
          Linear-363                    [-1, 4]             260
       LeakyReLU-364                    [-1, 4]               0
          Linear-365                   [-1, 64]             320
         Sigmoid-366                   [-1, 64]               0
       LeakyReLU-367          [-1, 64, 12, 157]               0
    ResSeBlock2d-368          [-1, 64, 12, 157]               0
     BatchNorm2d-369          [-1, 64, 12, 157]             128
       LeakyReLU-370          [-1, 64, 12, 157]               0
          Conv2d-371           [-1, 64, 12, 79]         200,704
     BatchNorm2d-372           [-1, 64, 12, 79]             128
       LeakyReLU-373           [-1, 64, 12, 79]               0
          Conv2d-374           [-1, 64, 12, 79]         200,704
         Dropout-375           [-1, 64, 12, 79]               0
     BatchNorm2d-376           [-1, 64, 12, 79]             128
       LeakyReLU-377           [-1, 64, 12, 79]               0
          Conv2d-378           [-1, 64, 12, 79]         200,704
AdaptiveAvgPool2d-379             [-1, 64, 1, 1]               0
          Linear-380                    [-1, 4]             260
       LeakyReLU-381                    [-1, 4]               0
          Linear-382                   [-1, 64]             320
         Sigmoid-383                   [-1, 64]               0
          Conv2d-384           [-1, 64, 12, 79]           4,096
     BatchNorm2d-385           [-1, 64, 12, 79]             128
       LeakyReLU-386           [-1, 64, 12, 79]               0
    ResSeBlock2d-387           [-1, 64, 12, 79]               0
     BatchNorm2d-388           [-1, 64, 12, 79]             128
       LeakyReLU-389           [-1, 64, 12, 79]               0
          Conv2d-390           [-1, 64, 12, 79]         200,704
     BatchNorm2d-391           [-1, 64, 12, 79]             128
       LeakyReLU-392           [-1, 64, 12, 79]               0
          Conv2d-393           [-1, 64, 12, 79]         200,704
         Dropout-394           [-1, 64, 12, 79]               0
     BatchNorm2d-395           [-1, 64, 12, 79]             128
       LeakyReLU-396           [-1, 64, 12, 79]               0
          Conv2d-397           [-1, 64, 12, 79]         200,704
AdaptiveAvgPool2d-398             [-1, 64, 1, 1]               0
          Linear-399                    [-1, 4]             260
       LeakyReLU-400                    [-1, 4]               0
          Linear-401                   [-1, 64]             320
         Sigmoid-402                   [-1, 64]               0
       LeakyReLU-403           [-1, 64, 12, 79]               0
    ResSeBlock2d-404           [-1, 64, 12, 79]               0
     BatchNorm1d-405              [-1, 768, 79]           1,536
       LeakyReLU-406              [-1, 768, 79]               0
          Conv1d-407              [-1, 512, 40]       2,752,512
     BatchNorm1d-408              [-1, 512, 40]           1,024
       LeakyReLU-409              [-1, 512, 40]               0
          Conv1d-410              [-1, 512, 40]       1,835,008
         Dropout-411              [-1, 512, 40]               0
     BatchNorm1d-412              [-1, 512, 40]           1,024
       LeakyReLU-413              [-1, 512, 40]               0
          Conv1d-414              [-1, 512, 40]       1,835,008
AdaptiveAvgPool1d-415               [-1, 512, 1]               0
          Linear-416                   [-1, 32]          16,416
       LeakyReLU-417                   [-1, 32]               0
          Linear-418                  [-1, 512]          16,896
         Sigmoid-419                  [-1, 512]               0
          Conv1d-420              [-1, 512, 40]         393,216
     BatchNorm1d-421              [-1, 512, 40]           1,024
       LeakyReLU-422              [-1, 512, 40]               0
    ResSeBlock1d-423              [-1, 512, 40]               0
     BatchNorm1d-424              [-1, 512, 40]           1,024
       LeakyReLU-425              [-1, 512, 40]               0
          Conv1d-426              [-1, 512, 40]       1,835,008
     BatchNorm1d-427              [-1, 512, 40]           1,024
       LeakyReLU-428              [-1, 512, 40]               0
          Conv1d-429              [-1, 512, 40]       1,835,008
         Dropout-430              [-1, 512, 40]               0
     BatchNorm1d-431              [-1, 512, 40]           1,024
       LeakyReLU-432              [-1, 512, 40]               0
          Conv1d-433              [-1, 512, 40]       1,835,008
AdaptiveAvgPool1d-434               [-1, 512, 1]               0
          Linear-435                   [-1, 32]          16,416
       LeakyReLU-436                   [-1, 32]               0
          Linear-437                  [-1, 512]          16,896
         Sigmoid-438                  [-1, 512]               0
       LeakyReLU-439              [-1, 512, 40]               0
    ResSeBlock1d-440              [-1, 512, 40]               0
     BatchNorm1d-441              [-1, 512, 40]           1,024
       LeakyReLU-442              [-1, 512, 40]               0
          Conv1d-443              [-1, 512, 20]       1,835,008
     BatchNorm1d-444              [-1, 512, 20]           1,024
       LeakyReLU-445              [-1, 512, 20]               0
          Conv1d-446              [-1, 512, 20]       1,835,008
         Dropout-447              [-1, 512, 20]               0
     BatchNorm1d-448              [-1, 512, 20]           1,024
       LeakyReLU-449              [-1, 512, 20]               0
          Conv1d-450              [-1, 512, 20]       1,835,008
AdaptiveAvgPool1d-451               [-1, 512, 1]               0
          Linear-452                   [-1, 32]          16,416
       LeakyReLU-453                   [-1, 32]               0
          Linear-454                  [-1, 512]          16,896
         Sigmoid-455                  [-1, 512]               0
          Conv1d-456              [-1, 512, 20]         262,144
     BatchNorm1d-457              [-1, 512, 20]           1,024
       LeakyReLU-458              [-1, 512, 20]               0
    ResSeBlock1d-459              [-1, 512, 20]               0
     BatchNorm1d-460              [-1, 512, 20]           1,024
       LeakyReLU-461              [-1, 512, 20]               0
          Conv1d-462              [-1, 512, 20]       1,835,008
     BatchNorm1d-463              [-1, 512, 20]           1,024
       LeakyReLU-464              [-1, 512, 20]               0
          Conv1d-465              [-1, 512, 20]       1,835,008
         Dropout-466              [-1, 512, 20]               0
     BatchNorm1d-467              [-1, 512, 20]           1,024
       LeakyReLU-468              [-1, 512, 20]               0
          Conv1d-469              [-1, 512, 20]       1,835,008
AdaptiveAvgPool1d-470               [-1, 512, 1]               0
          Linear-471                   [-1, 32]          16,416
       LeakyReLU-472                   [-1, 32]               0
          Linear-473                  [-1, 512]          16,896
         Sigmoid-474                  [-1, 512]               0
       LeakyReLU-475              [-1, 512, 20]               0
    ResSeBlock1d-476              [-1, 512, 20]               0
AdaptiveAvgPool1d-477               [-1, 512, 1]               0
         Dropout-478               [-1, 512, 1]               0
          Linear-479                    [-1, 2]           4,610
         Dropout-480                    [-1, 2]               0
================================================================
Total params: 55,598,776
Trainable params: 55,598,776
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.23
Forward/backward pass size (MB): 508.78
Params size (MB): 212.09
Estimated Total Size (MB): 721.10
----------------------------------------------------------------


 L2 =  0.001

Batchsize =  256
          Fold 0 of 5 :
                    Train : 
                      [ 171 2796] 
                     [ 177 3129]
                    -- -- The best model for TEST (F1= .  0.40086275762901424 ) -- --
                    Validate: 
                      0.8173869458676766 
                     [  3 813] 
                     [   3 1129] 
                     precision:  0.5813594232749743 recall:  0.9973498233215548 AUC 0.49088514601953853
                    test    : 
                      0.40086275762901424 
                     [   2 1875] 
                     [  0 386] 
                     AUC 0.5095676873856142
                    - Epoch: 1 - Train_loss: 0.56406 - Train_acc: 0.52547 -  - Val_loss: 0.57998 - Val_acc: 0.57840  - T_Time: 34.38106 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.49088515).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 103 2889] 
                     [ 156 3150]
                    --------------------------------------------------

                    Validation  score to (0.49088515 --> 0.55585561).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 154 2778] 
                     [ 142 3164]
                    --------------------------------------------------

                    Validation  score to (0.55585561 --> 0.57100806).  Saving model ...
                    --------------------------------------------------

                    Train : 
