nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4550   88] 
                     [ 228 4865]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4531   86] 
                     [ 212 4881]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4444   86] 
                     [ 226 4867]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4460   92] 
                     [ 252 4841]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4520   90] 
                     [ 243 4850]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4543   94] 
                     [ 199 4894]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4495   95] 
                     [ 249 4844]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4490   85] 
                     [ 241 4852]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4519   72] 
                     [ 225 4868]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4570   82] 
                     [ 261 4832]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4542   84] 
                     [ 219 4874]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4479   62] 
                     [ 250 4843]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4497   86] 
                     [ 241 4852]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4451   74] 
                     [ 250 4843]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4532   68] 
                     [ 228 4865]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4494   77] 
                     [ 247 4846]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4469   85] 
                     [ 228 4865]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4550   94] 
                     [ 249 4844]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4434   75] 
                     [ 244 4849]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4548   91] 
                     [ 218 4875]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4486   66] 
                     [ 247 4846]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4518   75] 
                     [ 249 4844]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4511   84] 
                     [ 230 4863]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4478   89] 
                     [ 245 4848]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4608   75] 
                     [ 216 4877]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [845 388] 
           [541 859]
          F1:  0.6490366452587836
          AUC:  0.7082667130112386
          precision:  0.6888532477947072
          recall:  0.6135714285714285
          test
           [1754  583] 
           [217 272]
          F1:  0.4047619047619048
          AUC:  0.7180320495487809
          precision:  0.31812865497076026
          recall:  0.556237218813906



     Best Sore:
          valid
           [623 610] 
           [ 322 1078]
          F1:  0.6981865284974093
          AUC:  0.6982473062217588
          precision:  0.6386255924170616
          recall:  0.77
          test
           [1361  976] 
           [123 366]
          F1:  0.3997815401419989
          AUC:  0.7232849693689059
          precision:  0.2727272727272727
          recall:  0.7484662576687117
          ==================================================
          Fold 1 Training Finished


          Fold 2 of 5 :
                    Train : 
                      [1750 2820] 
                     [1831 3401]
                    -- -- The best model for TEST (F1= .  0.4048786701483981 ) -- --
                    Validate: 
                      0.778699070764832 
                     [   1 1152] 
                     [   4 1257] 
                     precision:  0.5217932752179327 recall:  0.9968279143536876 AUC 0.532608448945034
                    test    : 
                      0.4048786701483981 
                     [   1 2336] 
                     [  0 489] 
                     AUC 0.516933512893411
                    - Epoch: 1 - Train_loss: 0.81776 - Train_acc: 0.52627 -  - Val_loss: 0.69590 - Val_acc: 0.51992  - T_Time: 65.15964 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.53260845).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2215 2324] 
                     [1865 3367]
                    -- -- The best model for TEST (F1= .  0.4417746503046426 ) -- --
                    Validate: 
                      0.7381527397627864 
                     [390 763] 
                     [ 203 1058] 
                     precision:  0.5809994508511807 recall:  0.8390166534496432 AUC 0.6532701300541359
                    test    : 
                      0.4417746503046426 
                     [ 920 1417] 
                     [ 93 396] 
                     AUC 0.6410916062664018
                    - Epoch: 2 - Train_loss: 0.69953 - Train_acc: 0.57051 -  - Val_loss: 0.70106 - Val_acc: 0.60140  - T_Time: 80.73161 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.53260845 --> 0.65327013).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2255 2254] 
                     [1640 3592]
                    --------------------------------------------------

                    Validation  score to (0.65327013 --> 0.65509552).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2428 2178] 
                     [1652 3580]
                    -- -- The best model for TEST (F1= .  0.44183564567769473 ) -- --
                    Validate: 
                      0.7574073102941948 
                     [334 819] 
                     [ 150 1111] 
                     precision:  0.5756476683937823 recall:  0.8810467882632831 AUC 0.6624142928181698
                    test    : 
                      0.44183564567769473 
                     [ 806 1531] 
                     [ 75 414] 
                     AUC 0.6718338316738027
                    - Epoch: 4 - Train_loss: 0.67984 - Train_acc: 0.61094 -  - Val_loss: 0.66139 - Val_acc: 0.59660  - T_Time: 63.62702 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.65509552 --> 0.66241429).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2502 2139] 
                     [1808 3424]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2352 2225] 
                     [1452 3780]
                    -- -- The best model for TEST (F1= .  0.4745020335801439 ) -- --
                    Validate: 
                      0.6914493842862923 
                     [586 567] 
                     [341 920] 
                     precision:  0.6186953597848016 recall:  0.7295796986518636 AUC 0.6721004337889023
                    test    : 
                      0.4745020335801439 
                     [1390  947] 
                     [139 350] 
                     AUC 0.7011602276177751
                    - Epoch: 6 - Train_loss: 0.65669 - Train_acc: 0.62500 -  - Val_loss: 0.66867 - Val_acc: 0.62457  - T_Time: 64.93995 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.66241429 --> 0.67210043).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2619 2008] 
                     [1650 3582]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2595 1963] 
                     [1594 3638]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2675 1915] 
                     [1591 3641]
                    -- -- The best model for TEST (F1= .  0.47793247793247795 ) -- --
                    Validate: 
                      0.7520081945118335 
                     [426 727] 
                     [ 188 1073] 
                     precision:  0.5961111111111111 recall:  0.8509119746233148 AUC 0.6676463083236985
                    test    : 
                      0.47793247793247795 
                     [1094 1243] 
                     [ 85 404] 
                     AUC 0.7078596036202531
                    - Epoch: 9 - Train_loss: 0.64311 - Train_acc: 0.64383 -  - Val_loss: 0.66812 - Val_acc: 0.62184  - T_Time: 69.52312 LR:0.0010000000
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2674 1957] 
                     [1528 3704]
                    --------------------------------------------------

                    Validation  score to (0.67210043 --> 0.67617696).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2552 2017] 
                     [1479 3753]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2675 1905] 
                     [1616 3616]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2676 1973] 
                     [1448 3784]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2641 1890] 
                     [1519 3713]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2638 1995] 
                     [1500 3732]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2647 1900] 
                     [1456 3776]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2546 1988] 
                     [1400 3832]
                    --------------------------------------------------

                    Validation  score to (0.67617696 --> 0.68935157).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2567 1931] 
                     [1383 3849]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2728 1908] 
                     [1545 3687]
                    -- -- The best model for TEST (F1= .  0.48104575163398694 ) -- --
                    Validate: 
                      0.728069685632922 
                     [516 637] 
                     [ 258 1003] 
                     precision:  0.6115853658536585 recall:  0.7954004758128469 AUC 0.6721121262121432
                    test    : 
                      0.48104575163398694 
                     [1319 1018] 
                     [121 368] 
                     AUC 0.7080057368219791
                    - Epoch: 19 - Train_loss: 0.62723 - Train_acc: 0.64967 -  - Val_loss: 0.66628 - Val_acc: 0.62913  - T_Time: 69.96150 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2770 1858] 
                     [1577 3655]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2673 1977] 
                     [1376 3856]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2786 1856] 
                     [1417 3815]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2817 1820] 
                     [1299 3933]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2837 1842] 
                     [1475 3757]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2753 1823] 
                     [1312 3920]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2866 1772] 
                     [1339 3893]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2902 1687] 
                     [1269 3963]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [3003 1620] 
                     [1359 3873]
                    -- -- The best model for TEST (F1= .  0.4828750602990835 ) -- --
                    Validate: 
                      0.7213755373192653 
                     [506 647] 
                     [267 994] 
                     precision:  0.6057282145033516 recall:  0.7882632831086439 AUC 0.6694672312960777
                    test    : 
                      0.4828750602990835 
                     [1231 1106] 
                     [104 385] 
                     AUC 0.7120047112644197
                    - Epoch: 28 - Train_loss: 0.57350 - Train_acc: 0.69776 -  - Val_loss: 0.65939 - Val_acc: 0.62171  - T_Time: 69.84020 LR:0.0010000000
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2889 1667] 
                     [1216 4016]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [3054 1573] 
                     [1309 3923]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3058 1597] 
                     [1134 4098]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [3088 1499] 
                     [1028 4204]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3448 1322] 
                     [1039 4193]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [3267 1371] 
                     [ 973 4259]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3342 1223] 
                     [ 882 4350]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3387 1174] 
                     [ 937 4295]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3476 1123] 
                     [ 820 4412]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3590 1071] 
                     [ 801 4431]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3695  914] 
                     [ 744 4488]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3801  841] 
                     [ 718 4514]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3785  822] 
                     [ 684 4548]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3900  735] 
                     [ 601 4631]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [4007  631] 
                     [ 531 4701]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [4127  519] 
                     [ 461 4771]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [4160  485] 
                     [ 431 4801]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [4177  391] 
                     [ 403 4829]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [4278  400] 
                     [ 406 4826]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [4242  403] 
                     [ 386 4846]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [4344  350] 
                     [ 367 4865]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [4292  301] 
                     [ 350 4882]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [4284  309] 
                     [ 371 4861]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [4305  247] 
                     [ 321 4911]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [4219  322] 
                     [ 380 4852]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [4334  228] 
                     [ 315 4917]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [4322  203] 
                     [ 284 4948]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [4432  158] 
                     [ 290 4942]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [4494  156] 
                     [ 255 4977]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [4408  162] 
                     [ 258 4974]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [4404  148] 
                     [ 279 4953]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [4492  153] 
                     [ 283 4949]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [4444  125] 
                     [ 258 4974]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [4376  121] 
                     [ 258 4974]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [4379  228] 
                     [ 312 4920]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [4424  160] 
                     [ 279 4953]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [4446  108] 
                     [ 245 4987]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [4522  130] 
                     [ 268 4964]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [4449   96] 
                     [ 237 4995]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4478  103] 
                     [ 235 4997]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4464   97] 
                     [ 251 4981]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4426  107] 
                     [ 269 4963]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4468   81] 
                     [ 256 4976]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4415   91] 
                     [ 255 4977]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4419  149] 
                     [ 294 4938]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4512   95] 
                     [ 261 4971]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4475   74] 
                     [ 214 5018]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4519   60] 
                     [ 242 4990]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4501   79] 
                     [ 240 4992]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4638   73] 
                     [ 237 4995]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4562   75] 
                     [ 256 4976]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4559   68] 
                     [ 228 5004]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4610   73] 
                     [ 218 5014]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4611   58] 
                     [ 217 5015]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4525   72] 
                     [ 242 4990]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4504   66] 
                     [ 220 5012]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4696   53] 
                     [ 221 5011]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4591   50] 
                     [ 205 5027]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4596   68] 
                     [ 221 5011]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4577   61] 
                     [ 253 4979]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4541   60] 
                     [ 243 4989]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4512   68] 
                     [ 217 5015]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4637   45] 
                     [ 227 5005]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4657   68] 
                     [ 206 5026]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4476   55] 
                     [ 228 5004]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4645   64] 
                     [ 225 5007]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4591   52] 
                     [ 246 4986]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4575   48] 
                     [ 228 5004]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4606   62] 
                     [ 206 5026]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4500   48] 
                     [ 216 5016]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4494   61] 
                     [ 245 4987]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4584   48] 
                     [ 234 4998]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4515   68] 
                     [ 230 5002]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4496   49] 
                     [ 216 5016]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4613   53] 
                     [ 196 5036]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4537   44] 
                     [ 198 5034]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4526   56] 
                     [ 226 5006]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4608   56] 
                     [ 204 5028]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4586   46] 
                     [ 233 4999]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4508   46] 
                     [ 246 4986]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4574   66] 
                     [ 250 4982]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4539   56] 
                     [ 217 5015]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4597   53] 
                     [ 220 5012]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4548   43] 
                     [ 234 4998]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4491   56] 
                     [ 229 5003]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4527   54] 
                     [ 225 5007]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4624   54] 
                     [ 225 5007]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4570   50] 
                     [ 241 4991]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4588   48] 
                     [ 217 5015]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [903 250] 
           [693 568]
          F1:  0.5464165464165464
          AUC:  0.6893529481757412
          precision:  0.6943765281173594
          recall:  0.45043616177636797
          test
           [1980  357] 
           [283 206]
          F1:  0.39163498098859323
          AUC:  0.7324974864214255
          precision:  0.36589698046181174
          recall:  0.4212678936605317



     Best Sore:
          valid
           [506 647] 
           [267 994]
          F1:  0.6850447966919366
          AUC:  0.6694665435064753
          precision:  0.6057282145033516
          recall:  0.7882632831086439
          test
           [1231 1106] 
           [104 385]
          F1:  0.3888888888888889
          AUC:  0.7120047112644197
          precision:  0.25821596244131456
          recall:  0.787321063394683
          ==================================================
          Fold 2 Training Finished


          Fold 3 of 5 :
                    Train : 
                      [2137 2386] 
                     [1759 3661]
                    -- -- The best model for TEST (F1= .  0.0029325513196480943 ) -- --
                    Validate: 
                      0.009388218301867327 
                     [1261    2] 
                     [1066    7] 
                     precision:  0.7777777777777778 recall:  0.0065237651444548 AUC 0.4930714972487435
                    test    : 
                      0.0029325513196480943 
                     [2330    7] 
                     [488   1] 
                     AUC 0.48142226982489394
                    - Epoch: 1 - Train_loss: 0.77555 - Train_acc: 0.58338 -  - Val_loss: 0.73890 - Val_acc: 0.54453  - T_Time: 69.95295 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.49307150).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2371 2213] 
                     [1667 3753]
                    -- -- The best model for TEST (F1= .  0.43727161997563946 ) -- --
                    Validate: 
                      0.6559902042920668 
                     [581 682] 
                     [290 783] 
                     precision:  0.5344709897610922 recall:  0.7297297297297297 AUC 0.6408490561164819
                    test    : 
                      0.43727161997563946 
                     [1128 1209] 
                     [130 359] 
                     AUC 0.6544868580749094
                    - Epoch: 2 - Train_loss: 0.68567 - Train_acc: 0.61533 -  - Val_loss: 0.94065 - Val_acc: 0.58477  - T_Time: 66.52615 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.49307150 --> 0.64084906).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2644 2053] 
                     [1785 3635]
                    -- -- The best model for TEST (F1= .  0.47124214596423397 ) -- --
                    Validate: 
                      0.659112732859612 
                     [564 699] 
                     [281 792] 
                     precision:  0.5311871227364185 recall:  0.7381174277726001 AUC 0.6610973738912145
                    test    : 
                      0.47124214596423397 
                     [1226 1111] 
                     [114 375] 
                     AUC 0.6803839365484388
                    - Epoch: 3 - Train_loss: 0.67421 - Train_acc: 0.62032 -  - Val_loss: 0.69210 - Val_acc: 0.59258  - T_Time: 68.48289 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.64084906 --> 0.66109737).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2380 2152] 
                     [1517 3903]
                    --------------------------------------------------

                    Validation  score to (0.66109737 --> 0.66668438).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2626 1982] 
                     [1633 3787]
                    --------------------------------------------------

                    Validation  score to (0.66668438 --> 0.67540044).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2238 2259] 
                     [1422 3998]
                    --------------------------------------------------

                    Validation  score to (0.67540044 --> 0.68458950).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2448 2140] 
                     [1404 4016]
                    -- -- The best model for TEST (F1= .  0.4814330280768843 ) -- --
                    Validate: 
                      0.689677213167146 
                     [596 667] 
                     [243 830] 
                     precision:  0.554442217768871 recall:  0.7735321528424977 AUC 0.680176121735627
                    test    : 
                      0.4814330280768843 
                     [1321 1016] 
                     [121 368] 
                     AUC 0.6990373584717442
                    - Epoch: 7 - Train_loss: 0.63878 - Train_acc: 0.64447 -  - Val_loss: 0.66063 - Val_acc: 0.62266  - T_Time: 78.51226 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2441 2076] 
                     [1470 3950]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2536 1969] 
                     [1429 3991]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2446 2144] 
                     [1346 4074]
                    -- -- The best model for TEST (F1= .  0.4864533278805848 ) -- --
                    Validate: 
                      0.6977566368837178 
                     [623 640] 
                     [238 835] 
                     precision:  0.5661016949152542 recall:  0.7781919850885368 AUC 0.683368272851441
                    test    : 
                      0.4864533278805848 
                     [1358  979] 
                     [123 366] 
                     AUC 0.7230172043405936
                    - Epoch: 10 - Train_loss: 0.62767 - Train_acc: 0.65313 -  - Val_loss: 0.72570 - Val_acc: 0.61055  - T_Time: 61.49004 LR:0.0010000000
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2483 2094] 
                     [1316 4104]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2714 1956] 
                     [1519 3901]
                    --------------------------------------------------

                    Validation  score to (0.68458950 --> 0.68946885).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2657 1942] 
                     [1468 3952]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2698 1881] 
                     [1444 3976]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2717 1915] 
                     [1495 3925]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2603 1934] 
                     [1304 4116]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2603 1960] 
                     [1135 4285]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2596 1916] 
                     [1209 4211]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2728 1961] 
                     [1172 4248]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2682 1900] 
                     [1205 4215]
                    --------------------------------------------------

                    Validation  score to (0.68946885 --> 0.69382209).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2671 1859] 
                     [1119 4301]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [3006 1704] 
                     [1244 4176]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2771 1796] 
                     [1091 4329]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2604 2048] 
                     [1137 4283]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2766 1789] 
                     [1099 4321]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2776 1843] 
                     [1000 4420]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2838 1758] 
                     [1127 4293]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2875 1685] 
                     [1033 4387]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2900 1668] 
                     [ 916 4504]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2948 1642] 
                     [ 891 4529]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2974 1526] 
                     [ 751 4669]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [3182 1423] 
                     [ 795 4625]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [3137 1458] 
                     [ 819 4601]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3250 1380] 
                     [ 769 4651]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [3207 1335] 
                     [ 765 4655]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3309 1245] 
                     [ 733 4687]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [3371 1134] 
                     [ 695 4725]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3431 1147] 
                     [ 659 4761]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3447 1057] 
                     [ 670 4750]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3437 1077] 
                     [ 671 4749]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3591  967] 
                     [ 599 4821]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3651  942] 
                     [ 598 4822]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3659  867] 
                     [ 524 4896]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3821  809] 
                     [ 492 4928]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3801  795] 
                     [ 536 4884]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [3791  779] 
                     [ 513 4907]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [3843  775] 
                     [ 518 4902]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [3862  738] 
                     [ 470 4950]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3987  668] 
                     [ 507 4913]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3920  659] 
                     [ 486 4934]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3853  729] 
                     [ 496 4924]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3980  571] 
                     [ 444 4976]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [4041  569] 
                     [ 449 4971]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [4101  513] 
                     [ 433 4987]
